,title,description,genre,reated_genre,year,thumbnail,url
0,Godzilla vs. Kong,"
    The epic next chapter in the cinematic Monsterverse pits two of the greatest icons in motion picture history against one another - the fearsome Godzilla and the mighty Kong - with humanity caught in the balance.",action,"
Action Sci-Fi Thriller            ",(2021),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt5034838/
1,The Falcon and the Winter Soldier,"
    Following the events of 'Avengers: Endgame,' Sam Wilson/Falcon and Bucky Barnes/Winter Soldier team up in a global adventure that tests their abilities -- and their patience.",action,"
Action Adventure Drama            ",(2021),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt9208876/
2,Black Widow,"
    A film about Natasha Romanoff in her quests between the films Civil War and Infinity War.",action,"
Action Adventure Sci-Fi            ",(2021),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt3480822/
3,Jupiter's Legacy,"
    The first generation of superheroes have kept the world safe for nearly a century. Now their children must live up to their legacy in an epic drama that spans decades and navigates the dynamics of family, power and loyalty.",action,"
Action Adventure Drama            ",(2021– ),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt5774002/
4,Zack Snyder's Justice League,"
    Determined to ensure Superman's ultimate sacrifice was not in vain, Bruce Wayne aligns forces with Diana Prince with plans to recruit a team of metahumans to protect the world from an approaching threat of catastrophic proportions.",action,"
Action Adventure Fantasy            ",(2021),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt12361974/
5,Mortal Kombat,"
    MMA fighter Cole Young seeks out Earth's greatest champions in order to stand against the enemies of Outworld in a high stakes battle for the universe.",action,"
Action Adventure Fantasy            ",(2021),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt0293429/
6,Invincible,"
    An adult animated series based on the Skybound/Image comic about a teenager whose father is the most powerful superhero on the planet.",action,"
Animation Action Adventure            ",(2021– ),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt6741278/
7,The Suicide Squad,"
    Supervillains Harley Quinn, Bloodsport, Peacemaker and a collection of nutty cons at Belle Reve prison join the super-secret, super-shady Task Force X as they are dropped off at the remote, enemy-infused island of Corto Maltese.",action,"
Action Adventure Comedy            ",(2021),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt6334354/
8,Game of Thrones,"
    Nine noble families fight for control over the lands of Westeros, while an ancient enemy returns after being dormant for millennia.",action,"
Action Adventure Drama            ",(2011–2019),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt0944947/
9,Thunder Force,"
    In a world where supervillains are commonplace, two estranged childhood best friends reunite after one devises a treatment that gives them powers to protect their city.",action,"
Action Adventure Comedy            ",(2021),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt10121392/
